index,state,category,label,level,count
1,JAMMU AND KASHMIR,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,3325
2,HIMACHAL PRADESH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,1922
3,PUNJAB,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,3017
4,UTTARAKHAND,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,2686
5,HARYANA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,2227
7,RAJASTHAN,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,10831
8,UTTAR PRADESH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,37958
9,BIHAR,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,23749
10,SIKKIM,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,142
11,ARUNACHAL PRADESH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,880
12,NAGALAND,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,439
13,MANIPUR,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,716
14,MIZORAM,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,175
15,TRIPURA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,671
16,MEGHALAYA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,503
17,ASSAM,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,1510
18,WEST BENGAL,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,18439
19,JHARKHAND,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,8113
20,ORISSA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,12551
21,CHHATTISGARH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,5857
22,MADHYA PRADESH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,16130
23,GUJARAT,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,8249
25,MAHARASHTRA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,15240
26,ANDHRA PRADESH,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,19930
27,KARNATAKA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,11566
29,KERALA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,8054
30,TAMIL NADU,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,13319
32,ANDAMAN AND NICOBAR ISLANDS,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,1879
6,NCT OF DELHI,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,5202
24,DADRA AND NAGAR HAVELI,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,2217
28,GOA,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,209
31,PONDICHERRY,Purchasing Power Parity,Power_Parity_Less_than_Rs_45000,1,1937
,JAMMU AND KASHMIR,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,9945
,HIMACHAL PRADESH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,8316
,PUNJAB,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,27357
,UTTARAKHAND,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,17728
,HARYANA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,22640
,RAJASTHAN,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,63033
,UTTAR PRADESH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,138562
,BIHAR,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,55371
,SIKKIM,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,539
,ARUNACHAL PRADESH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,4158
,NAGALAND,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,2417
,MANIPUR,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,2115
,MIZORAM,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,1193
,TRIPURA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,3230
,MEGHALAYA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,2616
,ASSAM,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,6406
,WEST BENGAL,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,73712
,JHARKHAND,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,23002
,ORISSA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,24663
,CHHATTISGARH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,19526
,MADHYA PRADESH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,56496
,GUJARAT,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,65573
,MAHARASHTRA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,132603
,ANDHRA PRADESH,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,80360
,KARNATAKA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,51251
,KERALA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,29837
,TAMIL NADU,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,81283
,ANDAMAN AND NICOBAR ISLANDS,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,6810
,NCT OF DELHI,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,32256
,DADRA AND NAGAR HAVELI,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,25015
,GOA,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,1589
,PONDICHERRY,Purchasing Power Parity,Power_Parity_Rs_45000_150000,2,15335
,JAMMU AND KASHMIR,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,1527
,HIMACHAL PRADESH,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,1322
,PUNJAB,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,9200
,UTTARAKHAND,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,5096
,HARYANA,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,8286
,RAJASTHAN,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,6317
,UTTAR PRADESH,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,15329
,BIHAR,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,6168
,SIKKIM,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,87
,ARUNACHAL PRADESH,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,556
,NAGALAND,Purchasing Power Parity,Power_Parity_Rs_150000_240000,3,392
